[ 2018-05-30T12:15:29+08:00 ] 182.131.11.51 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 297461 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-30T12:15:29+08:00 ] 223.85.132.24 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcust_neiqin 129857 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-30T12:15:29+08:00 ] 182.131.11.51 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 297461 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-30T12:15:40+08:00 ] 223.85.132.35 /index.php/Home/Goodsdetail/addBasket?publishid=307602&qty=5
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setBasket 307602,5,297464,0,0  [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-30T12:15:41+08:00 ] 182.140.177.166 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 297464 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-30T12:15:41+08:00 ] 182.131.11.53 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129834 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 102489,'2018-05-30','2018-05-30',0 [ RunTime:18.3456s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getorderlist_detail_dfh 653223  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 642553  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 641935  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 641417  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 640773  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 640112  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 639470  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 638883  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 638270  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 637661  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 637164  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 637158  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 636543  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 625891  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 625278  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 624678  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 624057  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 623476  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 622889  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 622306  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 621737  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 619806  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 617388  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 604916  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 604295  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 603745  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 603116  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 602509  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 601941  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 601378  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 600852  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 596703  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 596103  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 568475  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 495809  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 495065  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 490187  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 476797  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 475105  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 444225  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 443156  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 421617  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 407034  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 406436  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 395303  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 365797  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 364551  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 363810  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 363257  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 362725  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 362205  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 361608  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 361020  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 360510  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 345625  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 327578  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 285525  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 271030  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 269936  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 268813  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 254141  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 251071  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 250552  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 249284  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 226268  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 225140  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 220885  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 220358  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 216924  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 206064  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 193277  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 192672  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 192484  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 191628  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 191191  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 165441  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 162643  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 122117  [ RunTime:0.0000s ]
SQL: exec Jp_getcustOrdersum 124391 [ RunTime:0.9360s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-30T12:39:10+08:00 ] 182.131.11.233 /index.php/Home/Goodsdetail?materialid=110206&publishid=257063
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsdetail 124391,110206 [ RunTime:1.4352s ]
SQL: exec Jp_getgoodsSPM 124391  [ RunTime:0.0624s ]
SQL: exec Jp_getcustBasket 133043 [ RunTime:0.0000s ]
SQL: exec Jp_getfavorites 133043,257063  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-30T12:39:10+08:00 ] 182.131.11.233 /index.php/Home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
ERR: 无法加载控制器:Js

[ 2018-05-30T12:39:14+08:00 ] 182.131.11.233 /index.php/Home/Cust/showorderlist?status=dfh
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getorderlist 124391,'dfh' [ RunTime:0.0936s ]
SQL: exec Jp_getorderlist_detail_dfh 724391  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 724078  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 723411  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 723334  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 722990  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 722574  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 721863  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 721705  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 721271  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 720657  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 720510  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 719742  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 718867  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 718709  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 718226  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 717526  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 717412  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 716882  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 716324  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 715008  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 693031  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 691159  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 685485  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 684874  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 684855  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 684703  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 684324  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 683103  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 669292  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 667570  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 666938  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 666329  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 665714  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 665108  [ RunTime:0.0780s ]
SQL: exec Jp_getorderlist_detail_dfh 664612  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 663996  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail_dfh 663348  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 662744  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 662146  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 661545  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 661514  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 660825  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 660218  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 659657  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 659091  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 658478  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 657839  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 656025  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 655280  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 653223  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 642553  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 641935  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 641417  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 640773  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 640112  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 639470  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 638883  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 638270  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 637661  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 637164  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 637158  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 636543  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 625891  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 625278  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 624678  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 624057  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 623476  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 622889  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 622306  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 621737  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 619806  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 617388  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 604916  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 604295  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 603745  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 603116  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 602509  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 601941  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 601378  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 600852  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 596703  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 596103  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 568475  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 495809  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 495065  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 490187  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 476797  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 475105  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 444225  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 443156  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 421617  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 407034  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 406436  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 395303  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 365797  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 364551  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 363810  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 363257  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 362725  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 362205  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 361608  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 361020  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 360510  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 345625  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 327578  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 285525  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 271030  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 269936  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 268813  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 254141  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 251071  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 250552  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 249284  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 226268  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 225140  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 220885  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 220358  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 216924  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 206064  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 193277  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 192672  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 192484  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 191628  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 191191  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 165441  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 162643  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 122117  [ RunTime:0.0000s ]
SQL: exec Jp_getcustOrdersum 124391 [ RunTime:0.9360s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-30T12:39:14+08:00 ] 182.131.11.233 /index.php/Home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
ERR: 无法加载控制器:Js

[ 2018-05-30T12:39:15+08:00 ] 182.131.11.233 /index.php/Home/Cust/showorderlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getorderlist 124391,'dfk' [ RunTime:0.0780s ]
SQL: exec Jp_getcustOrdersum 124391 [ RunTime:1.0140s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-30T12:39:43+08:00 ] 139.207.67.195 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0156s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0312s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
